---------------------------------------------------------------------------------------------------
loading app PureSDN.py
loading app /home/ubuntu/sdn/sources/flowmanager/flowmanager.py
You are using Python v3.8.10.final.0
loading app ryu.topology.switches
loading app ryu.controller.ofp_handler
instantiating app None of NetworkAwareness
creating context network_awareness
instantiating app None of NetworkMonitor
creating context network_monitor
creating context wsgi
instantiating app None of DPSet
creating context dpset
instantiating app PureSDN.py of ShortestForwarding
instantiating app /home/ubuntu/sdn/sources/flowmanager/flowmanager.py of FlowManager
instantiating app ryu.topology.switches of Switches
instantiating app ryu.controller.ofp_handler of OFPHandler
(233282) wsgi starting up on http://0.0.0.0:8080
switch:2003 connected
switch:1002 connected
switch:3007 connected
switch:2005 connected
switch:1003 connected
switch:2004 connected
switch:2008 connected
switch:3004 connected
switch:3003 connected
switch:3006 connected
switch:2007 connected
switch:2002 connected
switch:1001 connected
switch:1004 connected
switch:3008 connected
switch:2001 connected
switch:2006 connected
switch:3005 connected
switch:3002 connected
switch:3001 connected
switch:1001 connected
switch:1002 connected
switch:1003 connected
switch:1004 connected
switch:2001 connected
switch:2002 connected
switch:2003 connected
switch:2004 connected
switch:2005 connected
switch:2006 connected
switch:2007 connected
switch:2008 connected
switch:3001 connected
switch:3002 connected
switch:3003 connected
switch:3005 connected
switch:3004 connected
switch:3006 connected
switch:3007 connected
switch:3008 connected

datapath  priority        ip_src        ip_dst    packets        bytes  flow-speed(Kb/s)
--------  --------  ------------  ------------  ---------  -----------  ----------------


datapath  port    rx-pkts     rx-bytes    tx-pkts     tx-bytes  port-bw(Kb/s)  port-speed(b/s)  port-freebw(Kb/s)  port-state  link-state
    2005     2         11          826         11          856          10000           1369.6             9998.6          up        Live
    2005     3         11          826         12          886          10000           1417.6             9998.6          up        Live
    2005     4         12          886         11          826          10000           1321.6             9998.7          up        Live
    2006     1         10          766         11          826          10000           1321.6             9998.7          up        Live
    2006     2         10          766         11          826          10000           1321.6             9998.7          up        Live
    2006     3         12          886         11          826          10000           1321.6             9998.7          up        Live
    2006     4         12          886         11          826          10000           1321.6             9998.7          up        Live
    2007     1         11          826         11          856          10000           1369.6             9998.6          up        Live
    2007     2         10          766         12          916          10000           1465.6             9998.5          up        Live
    2007     3         11          826         12          886          10000           1417.6             9998.6          up        Live
    2007     4         12          886         11          826          10000           1321.6             9998.7          up        Live
    2008     1         11          826         10          766          10000           1225.6             9998.8          up        Live
    2008     2         11          826         10          766          10000           1225.6             9998.8          up        Live
    2008     3         11          826         12          886          10000           1417.6             9998.6          up        Live
    2008     4         12          886         11          826          10000           1321.6             9998.7          up        Live
    3001     1         10          766         11          826          10000           1321.6             9998.7          up        Live
    3001     2         11          826         10          766          10000           1225.6             9998.8          up        Live
    3001     3         13         1142         12          946          10000           1513.6             9998.5          up        Live
    3001     4         13         1142         12          946          10000           1513.6             9998.5          up        Live
    3002     1         11          826         10          766          10000           1225.6             9998.8          up        Live
    3002     2         11          826         10          766          10000           1225.6             9998.8          up        Live
    3002     3         13         1142         12          946          10000           1513.6             9998.5          up        Live
    3002     4         13         1142         11          856          10000           1369.6             9998.6          up        Live
    3003     1         11          826         12          886          10000           1417.6             9998.6          up        Live
    3003     2         11          826         12          886          10000           1417.6             9998.6          up        Live
    3003     3         13         1142         13         1006          10000           1609.6             9998.4          up        Live
    3003     4         13         1142         12          946          10000           1513.6             9998.5          up        Live
    3004     1         11          826         12          886          10000           1417.6             9998.6          up        Live
    3004     2         11          826         12          886          10000           1417.6             9998.6          up        Live
    3004     3         13         1142         12          946          10000           1513.6             9998.5          up        Live
    3004     4         13         1142         12          946          10000           1513.6             9998.5          up        Live
    3005     1         12          886         11          826          10000           1321.6             9998.7          up        Live
    3005     2         11          826         12          886          10000           1417.6             9998.6          up        Live
    3005     3         10          892         12          946          10000           1513.6             9998.5          up        Live
    3005     4         10          892         12          946          10000           1513.6             9998.5          up        Live
    3006     1         11          826         12          886          10000           1417.6             9998.6          up        Live
    3006     2         11          826         12          886          10000           1417.6             9998.6          up        Live
    3006     3         10          892         12          946          10000           1513.6             9998.5          up        Live
    3006     4         13         1142         12          946          10000           1513.6             9998.5          up        Live
    3007     1         12          886         11          826          10000           1321.6             9998.7          up        Live
    3007     2         12          886         11          826          10000           1321.6             9998.7          up        Live
    3007     3         10          892         13         1006          10000           1609.6             9998.4          up        Live
    3007     4         11          982         12          946          10000           1513.6             9998.5          up        Live
    3008     1         11          826         12          886          10000           1417.6             9998.6          up        Live
    3008     2         11          826         12          886          10000           1417.6             9998.6          up        Live
    3008     3         10          892         11          856          10000           1369.6             9998.6          up        Live
    3008     4          9          802         11          856          10000           1369.6             9998.6          up        Live


datapath  priority        ip_src        ip_dst    packets        bytes  flow-speed(Kb/s)
--------  --------  ------------  ------------  ---------  -----------  ----------------


datapath  port    rx-pkts     rx-bytes    tx-pkts     tx-bytes  port-bw(Kb/s)  port-speed(b/s)  port-freebw(Kb/s)  port-state  link-state
--------  ----  ---------  -----------  ---------  -----------  -------------  ---------------  -----------------  ----------  ----------
    1001     1         13          956         13          956          10000            172.5             9999.8          up        Live
    1001     2         13          956         13          956          10000            252.1             9999.7          up        Live
    1001     3         13          956         13          956          10000            172.5             9999.8          up        Live
    1001     4         14         1046         13          956          10000            172.5             9999.8          up        Live
    1002     1         15         1136         13          956          10000            251.6             9999.7          up        Live
    1002     2         14         1046         13          956          10000            251.6             9999.7          up        Live
    1002     3         14         1046         13          956          10000            172.1             9999.8          up        Live
    1002     4         14         1046         13          956          10000            251.6             9999.7          up        Live
    1003     1         13          956         13          956          10000            251.7             9999.7          up        Live
    1003     2         13          956         13          956          10000            251.5             9999.7          up        Live
    1003     3         13          956         13          956          10000            251.5             9999.7          up        Live
    1003     4         13          956         13          956          10000            172.1             9999.8          up        Live
    1004     1         13          956         13          956          10000            250.8             9999.7          up        Live
    1004     2         13          956         13          956          10000            250.8             9999.7          up        Live
    1004     3         13          956         13          956          10000            250.8             9999.7          up        Live
    1004     4         13          956         13          956          10000            171.6             9999.8          up        Live
    2001     1         13          956         13          956          10000            250.6             9999.7          up        Live
    2001     2         13          956         15         1136          10000            171.5             9999.8          up        Live
    2001     3         13          956         13          956          10000            250.6             9999.7          up        Live
    2001     4         13          956         13          956          10000            171.5             9999.8          up        Live
    2002     1         13          956         13          956          10000            171.8             9999.8          up        Live
    2002     2         13          956         13          956          10000            171.7             9999.8          up        Live
    2002     3         13          956         13          956          10000            171.7             9999.8          up        Live
    2002     4         13          956         13          956          10000            171.8             9999.8          up        Live
    2003     1         13          956         13          956          10000            172.1             9999.8          up        Live
    2003     2         13          956         14         1046          10000            172.1             9999.8          up        Live
    2003     3         14         1016         13          956          10000            172.1             9999.8          up        Live
    2003     4         14         1016         13          956          10000            172.1             9999.8          up        Live
    2004     1         13          956         13          956          10000            172.1             9999.8          up        Live
    2004     2         13          956         13          956          10000            172.2             9999.8          up        Live
    2004     3         14         1016         13          956          10000            172.2             9999.8          up        Live
    2004     4         14         1016         13          956          10000            172.1             9999.8          up        Live
    2005     1         13          956         13          956          10000            251.6             9999.7          up        Live
    2005     2         13          956         14         1046          10000            251.5             9999.7          up        Live
    2005     3         13          956         14         1016          10000            172.1             9999.8          up        Live
    2005     4         14         1016         13          956          10000            172.1             9999.8          up        Live
    2006     1         13          956         13          956          10000            171.4             9999.8          up        Live
    2006     2         13          956         13          956          10000            171.6             9999.8          up        Live
    2006     3         14         1016         13          956          10000            171.6             9999.8          up        Live
    2006     4         14         1016         13          956          10000            171.6             9999.8          up        Live
    2007     1         13          956         14         1046          10000            251.2             9999.7          up        Live
    2007     2         13          956         14         1046          10000            171.8             9999.8          up        Live
    2007     3         13          956         14         1016          10000            171.8             9999.8          up        Live
    2007     4         14         1016         14         1016          10000            251.2             9999.7          up        Live
    2008     1         13          956         13          956          10000            251.4             9999.7          up        Live
    2008     2         13          956         13          956          10000            251.2             9999.7          up        Live
    2008     3         14         1016         14         1016          10000            171.9             9999.8          up        Live
    2008     4         14         1016         14         1016          10000            251.4             9999.7          up        Live
    3001     1         13          956         13          956          10000            171.4             9999.8          up        Live
    3001     2         13          956         13          956          10000            250.5             9999.7          up        Live
    3001     3         14         1212         15         1136          10000            250.5             9999.7          up        Live
    3001     4         13         1142         15         1136          10000            250.5             9999.7          up        Live
    3002     1         13          956         13          956          10000            250.7             9999.7          up        Live
    3002     2         13          956         13          956          10000            250.7             9999.7          up        Live
    3002     3         14         1212         15         1136          10000            250.7             9999.7          up        Live
    3002     4         13         1142         14         1046          10000            250.7             9999.7          up        Live
    3003     1         13          956         14         1016          10000            171.9             9999.8          up        Live
    3003     2         13          956         14         1016          10000            171.8             9999.8          up        Live
    3003     3         14         1212         15         1136          10000            171.8             9999.8          up        Live
    3003     4         14         1212         14         1076          10000            171.9             9999.8          up        Live
    3004     1         13          956         14         1016          10000            172.0             9999.8          up        Live
    3004     2         13          956         14         1016          10000            172.0             9999.8          up        Live
    3004     3         14         1212         14         1076          10000            172.0             9999.8          up        Live
    3004     4         14         1212         14         1076          10000            172.0             9999.8          up        Live
    3005     1         14         1016         13          956          10000            171.6             9999.8          up        Live
    3005     2         13          956         14         1016          10000            171.5             9999.8          up        Live
    3005     3         10          892         15         1136          10000            250.7             9999.7          up        Live
    3005     4         10          892         15         1136          10000            250.7             9999.7          up        Live
    3006     1         13          956         14         1016          10000            171.8             9999.8          up        Live
    3006     2         13          956         14         1016          10000            171.8             9999.8          up        Live
    3006     3         11          962         15         1136          10000            251.2             9999.7          up        Live
    3006     4         14         1212         14         1076          10000            171.8             9999.8          up        Live
    3007     1         14         1016         13          956          10000            171.0             9999.8          up        Live
    3007     2         14         1016         14         1016          10000            249.9             9999.8          up        Live
    3007     3         10          892         16         1196          10000            249.9             9999.8          up        Live
    3007     4         11          982         14         1076          10000            171.0             9999.8          up        Live
    3008     1         14         1016         14         1016          10000            171.4             9999.8          up        Live
    3008     2         14         1016         14         1016          10000            171.4             9999.8          up        Live
    3008     3         10          892         14         1046          10000            250.6             9999.7          up        Live
    3008     4          9          802         13          976          10000            158.3             9999.8          up        Live

[GET NETWORK TOPOLOGY]
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: set(), 3002: set(), 3003: set(), 3005: set(), 3004: set(), 3006: set(), 3007: set(), 3008: set()}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: set(), 3002: set(), 3003: set(), 3005: set(), 3004: set(), 3006: set(), 3007: set(), 3008: set()}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: set(), 3002: set(), 3003: set(), 3005: set(), 3004: set(), 3006: set(), 3007: set(), 3008: set()}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: set(), 3002: set(), 3003: set(), 3005: set(), 3004: set(), 3006: set(), 3007: set(), 3008: set()}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: set(), 3002: set(), 3003: set(), 3005: set(), 3004: set(), 3006: set(), 3007: set(), 3008: set()}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: set(), 3002: set(), 3003: set(), 3005: set(), 3004: set(), 3006: set(), 3007: set(), 3008: set()}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: set(), 3002: set(), 3003: set(), 3005: set(), 3004: set(), 3006: set(), 3007: set(), 3008: set()}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: set(), 3002: set(), 3003: set(), 3005: set(), 3004: set(), 3006: set(), 3007: set(), 3008: set()}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: set(), 3002: set(), 3003: set(), 3005: set(), 3004: set(), 3006: set(), 3007: set(), 3008: set()}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: set(), 3002: set(), 3003: set(), 3005: set(), 3004: set(), 3006: set(), 3007: set(), 3008: set()}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: set(), 3002: set(), 3003: set(), 3005: set(), 3004: set(), 3006: set(), 3007: set(), 3008: set()}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: set(), 3002: set(), 3003: set(), 3005: set(), 3004: set(), 3006: set(), 3007: set(), 3008: set()}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: set(), 3002: set(), 3003: set(), 3005: set(), 3004: set(), 3006: set(), 3007: set(), 3008: set()}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: {3, 4}, 3002: set(), 3003: set(), 3005: set(), 3004: set(), 3006: set(), 3007: set(), 3008: set()}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: {3, 4}, 3002: {3, 4}, 3003: set(), 3005: set(), 3004: set(), 3006: set(), 3007: set(), 3008: set()}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: {3, 4}, 3002: {3, 4}, 3003: {3, 4}, 3005: set(), 3004: set(), 3006: set(), 3007: set(), 3008: set()}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: {3, 4}, 3002: {3, 4}, 3003: {3, 4}, 3005: {3, 4}, 3004: set(), 3006: set(), 3007: set(), 3008: set()}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: {3, 4}, 3002: {3, 4}, 3003: {3, 4}, 3005: {3, 4}, 3004: {3, 4}, 3006: set(), 3007: set(), 3008: set()}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: {3, 4}, 3002: {3, 4}, 3003: {3, 4}, 3005: {3, 4}, 3004: {3, 4}, 3006: {3, 4}, 3007: set(), 3008: set()}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: {3, 4}, 3002: {3, 4}, 3003: {3, 4}, 3005: {3, 4}, 3004: {3, 4}, 3006: {3, 4}, 3007: {3, 4}, 3008: set()}

datapath  priority        ip_src        ip_dst    packets        bytes  flow-speed(Kb/s)
--------  --------  ------------  ------------  ---------  -----------  ----------------


datapath  port    rx-pkts     rx-bytes    tx-pkts     tx-bytes  port-bw(Kb/s)  port-speed(b/s)  port-freebw(Kb/s)  port-state  link-state
--------  ----  ---------  -----------  ---------  -----------  -------------  ---------------  -----------------  ----------  ----------
    1001     1         14         1016         15         1076          10000            159.3             9999.8          up        Live
    1001     2         15         1076         14         1016          10000             79.6             9999.9          up        Live
    1001     3         14         1016         15         1076          10000            159.3             9999.8          up        Live
    1001     4         15         1106         15         1076          10000            159.3             9999.8          up        Live
    1002     1         17         1256         14         1016          10000             79.6             9999.9          up        Live
    1002     2         16         1166         14         1016          10000             79.6             9999.9          up        Live
    1002     3         15         1106         15         1076          10000            159.2             9999.8          up        Live
    1002     4         16         1166         14         1016          10000             79.6             9999.9          up        Live
    1003     1         15         1076         14         1016          10000             79.5             9999.9          up        Live
    1003     2         15         1076         14         1016          10000             79.6             9999.9          up        Live
    1003     3         15         1076         14         1016          10000             79.6             9999.9          up        Live
    1003     4         14         1016         15         1076          10000            159.2             9999.8          up        Live
    1004     1         15         1076         14         1016          10000             79.7             9999.9          up        Live
    1004     2         15         1076         14         1016          10000             79.7             9999.9          up        Live
    1004     3         15         1076         14         1016          10000             79.7             9999.9          up        Live
    1004     4         14         1016         15         1076          10000            159.3             9999.8          up        Live
    2001     1         15         1076         14         1016          10000             79.7             9999.9          up        Live
    2001     2         14         1016         17         1256          10000            159.4             9999.8          up        Live
    2001     3         15         1076         14         1016          10000             79.7             9999.9          up        Live
    2001     4         14         1016         15         1076          10000            159.4             9999.8          up        Live
    2002     1         14         1016         15         1076          10000            159.3             9999.8          up        Live
    2002     2         14         1016         15         1076          10000            159.4             9999.8          up        Live
    2002     3         14         1016         15         1076          10000            159.3             9999.8          up        Live
    2002     4         14         1016         15         1076          10000            159.3             9999.8          up        Live
    2003     1         14         1016         15         1076          10000            159.2             9999.8          up        Live
    2003     2         14         1016         16         1166          10000            159.2             9999.8          up        Live
    2003     3         15         1076         15         1076          10000            159.2             9999.8          up        Live
    2003     4         15         1076         15         1076          10000            159.2             9999.8          up        Live
    2004     1         14         1016         15         1076          10000            159.1             9999.8          up        Live
    2004     2         14         1016         15         1076          10000            159.1             9999.8          up        Live
    2004     3         16         1136         15         1076          10000            159.1             9999.8          up        Live
    2004     4         15         1076         15         1076          10000            159.1             9999.8          up        Live
    2005     1         15         1076         14         1016          10000             79.6             9999.9          up        Live
    2005     2         15         1076         15         1106          10000             79.6             9999.9          up        Live
    2005     3         15         1076         15         1076          10000             79.6             9999.9          up        Live
    2005     4         15         1076         15         1076          10000            159.2             9999.8          up        Live
    2006     1         14         1016         15         1076          10000            159.4             9999.8          up        Live
    2006     2         14         1016         15         1076          10000            159.4             9999.8          up        Live
    2006     3         15         1076         15         1076          10000            159.4             9999.8          up        Live
    2006     4         15         1076         15         1076          10000            159.4             9999.8          up        Live
    2007     1         15         1076         15         1106          10000             79.6             9999.9          up        Live
    2007     2         14         1016         16         1166          10000            159.2             9999.8          up        Live
    2007     3         15         1076         15         1076          10000             79.6             9999.9          up        Live
    2007     4         15         1076         15         1076          10000             79.6             9999.9          up        Live
    2008     1         15         1076         14         1016          10000             79.6             9999.9          up        Live
    2008     2         15         1076         14         1016          10000             79.6             9999.9          up        Live
    2008     3         15         1076         15         1076          10000             79.6             9999.9          up        Live
    2008     4         15         1076         15         1076          10000             79.6             9999.9          up        Live
    3001     1         14         1016         15         1076          10000            159.3             9999.8          up        Live
    3001     2         15         1076         14         1016          10000             79.6             9999.9          up        Live
    3001     3         14         1212         16         1196          10000             79.6             9999.9          up        Live
    3001     4         14         1212         16         1196          10000             79.6             9999.9          up        Live
    3002     1         15         1076         14         1016          10000             79.6             9999.9          up        Live
    3002     2         15         1076         14         1016          10000             79.6             9999.9          up        Live
    3002     3         14         1212         16         1196          10000             79.6             9999.9          up        Live
    3002     4         14         1212         15         1106          10000             79.6             9999.9          up        Live
    3003     1         15         1076         15         1076          10000             79.6             9999.9          up        Live
    3003     2         15         1076         16         1136          10000            159.3             9999.8          up        Live
    3003     3         14         1212         17         1256          10000            159.3             9999.8          up        Live
    3003     4         14         1212         16         1196          10000            159.2             9999.8          up        Live
    3004     1         15         1076         15         1076          10000             79.6             9999.9          up        Live
    3004     2         15         1076         15         1076          10000             79.6             9999.9          up        Live
    3004     3         14         1212         16         1196          10000            159.2             9999.8          up        Live
    3004     4         14         1212         16         1196          10000            159.2             9999.8          up        Live
    3005     1         15         1076         15         1076          10000            159.3             9999.8          up        Live
    3005     2         15         1076         15         1076          10000             79.7             9999.9          up        Live
    3005     3         11          962         16         1196          10000             79.7             9999.9          up        Live
    3005     4         11          962         16         1196          10000             79.7             9999.9          up        Live
    3006     1         15         1076         15         1076          10000             79.6             9999.9          up        Live
    3006     2         15         1076         15         1076          10000             79.6             9999.9          up        Live
    3006     3         11          962         16         1196          10000             79.6             9999.9          up        Live
    3006     4         14         1212         16         1196          10000            159.3             9999.8          up        Live
    3007     1         15         1076         15         1076          10000            160.3             9999.8          up        Live
    3007     2         15         1076         15         1076          10000             80.2             9999.9          up        Live
    3007     3         11          962         17         1256          10000             80.2             9999.9          up        Live
    3007     4         12         1052         16         1196          10000            160.3             9999.8          up        Live
    3008     1         15         1076         15         1076          10000             79.7             9999.9          up        Live
    3008     2         15         1076         15         1076          10000             79.7             9999.9          up        Live
    3008     3         11          962         15         1106          10000             79.7             9999.9          up        Live
    3008     4         10          872         15         1106          10000            172.7             9999.8          up        Live


datapath  priority        ip_src        ip_dst    packets        bytes  flow-speed(Kb/s)
--------  --------  ------------  ------------  ---------  -----------  ----------------


datapath  port    rx-pkts     rx-bytes    tx-pkts     tx-bytes  port-bw(Kb/s)  port-speed(b/s)  port-freebw(Kb/s)  port-state  link-state
--------  ----  ---------  -----------  ---------  -----------  -------------  ---------------  -----------------  ----------  ----------
    1001     1         16         1136         16         1136          10000             79.7             9999.9          up        Live
    1001     2         16         1136         16         1146          10000            172.7             9999.8          up        Live
    1001     3         16         1136         17         1206          10000            172.7             9999.8          up        Live
    1001     4         18         1296         16         1136          10000             79.7             9999.9          up        Live
    1002     1         18         1316         16         1146          10000            172.8             9999.8          up        Live
    1002     2         18         1296         15         1076          10000             79.7             9999.9          up        Live
    1002     3         18         1296         17         1206          10000            172.8             9999.8          up        Live
    1002     4         18         1296         16         1146          10000            172.8             9999.8          up        Live
    1003     1         16         1136         15         1076          10000             79.8             9999.9          up        Live
    1003     2         16         1136         15         1076          10000             79.8             9999.9          up        Live
    1003     3         17         1206         15         1076          10000             79.7             9999.9          up        Live
    1003     4         16         1136         16         1136          10000             79.8             9999.9          up        Live
    1004     1         16         1136         16         1146          10000            173.0             9999.8          up        Live
    1004     2         17         1206         16         1146          10000            173.0             9999.8          up        Live
    1004     3         17         1206         17         1206          10000            252.9             9999.7          up        Live
    1004     4         17         1206         17         1206          10000            173.0             9999.8          up        Live
    2001     1         17         1206         16         1136          10000            159.6             9999.8          up        Live
    2001     2         16         1146         18         1316          10000             79.8             9999.9          up        Live
    2001     3         17         1206         16         1136          10000            159.6             9999.8          up        Live
    2001     4         16         1136         16         1136          10000             79.8             9999.9          up        Live
    2002     1         15         1076         16         1136          10000             79.8             9999.9          up        Live
    2002     2         16         1146         16         1136          10000             79.8             9999.9          up        Live
    2002     3         17         1206         17         1206          10000            173.0             9999.8          up        Live
    2002     4         16         1136         16         1136          10000             79.8             9999.9          up        Live
    2003     1         16         1146         16         1136          10000             79.8             9999.9          up        Live
    2003     2         15         1076         18         1296          10000            172.8             9999.8          up        Live
    2003     3         18         1266         16         1136          10000             79.7             9999.9          up        Live
